,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
92,-0.039587087090804385,-0.020117460699113507,-0.10216629204799174,-0.062093576221666294,-0.12195291786585577,-0.09479193812183877,-0.26059737659881416,-0.10420256471802027,-0.06967368124317155,-0.19355148464981445,0.0,-0.042148909034922626,-0.11198579462540778,-0.15307712967136675,-0.0014414519463997163,-0.18355959344681064,-0.07454984901507904,-0.1018089763765066,-0.09656130114620211,-0.21608707016896694
95,-0.14216244086839186,-0.12584463143196148,-0.11130281590085006,-0.09068399548174967,0.00998846450253635,-0.10102481828905782,-0.09255895787424785,-0.1843863295595392,-0.07644776151704508,0.003980432484873875,-0.1606007104775563,0.048919257056097086,-0.07597984750599479,-0.20862325479355226,-0.01979652113020233,-0.2066171056703671,-0.007122635688689272,-0.0394177390994357,-0.168960477477796,-0.03650630237255996
99,0.08176439034079047,0.0,0.039239968470242796,0.089848121827707,0.0,-0.015178418785358859,0.09126807184364849,0.060400738628275656,0.017414976542457054,0.053982858071924565,0.0813691553149271,-0.04103404272463376,0.0,0.015574868147236718,-0.038488784930895,-0.07886427988238044,0.005260515140161746,0.021162078703489056,0.11886068850180426,0.0
fentanyl,-0.1808325622534749,0.0,0.0,0.0,0.0,0.0,-0.18231823877960054,-0.17004269248178766,-0.19130905453190264,-0.17483168651376424,-0.18195812087617894,-0.2134290783434508,-0.17095487008306587,-0.159141178132866,-0.2032855755826515,-0.20803358357782567,-0.1728550001057611,0.0,-0.1817989797823803,0.0
insulin,0.010941859195651818,-0.01633085840568003,0.008818747309979183,-0.17739597478993446,0.08307498964490015,-0.005088469675368666,0.05055541336987426,0.034005160600128544,-0.08872242606509965,2.1936275125310627e-05,0.01971063329926323,0.0,0.03734191380110302,-0.08419655334226595,-0.08370556110942602,-0.1140813406188626,-0.1623762307720452,-0.09195085987268302,-0.008542545547170486,-0.06284556448066006
midazolam,-0.17626110519509233,-0.024366275428380834,-0.05363990383624073,-0.14002137460692798,-0.17082110953544444,-0.03468429561309761,-0.19768644392404822,-0.13742187293482733,-0.033854351405437175,-0.09067147533600538,-0.06700805667670102,0.0,-0.10476725086806009,-0.06478924892460965,-0.06234193160507165,-0.25261587711283,-0.052807555866869665,-0.07037614859169936,-0.13892756893358257,-0.030853302524460297
morphine,0.173208212514917,0.18303843186161267,0.26862368211690607,0.2262582490883868,0.2831453877323314,0.2186221326357008,0.32706447688884804,0.2618689104994261,0.31690979884702203,0.2702853416849189,0.2573645894463175,0.31341666925350525,0.31434441552496956,0.27814348705662106,0.3022353065678946,0.38411992834773917,0.35663484454003386,0.20930912368762236,0.2424110049776719,0.15681143726628632
nicardipine,0.16344673239175933,0.007875052973569533,0.21905786569317975,0.27340276520851625,0.12347059179580988,0.1569761347468208,0.11745888502482266,0.06581480448408457,0.18444179042056236,0.21240229540935524,0.1521119891594808,0.1276086424787988,0.13832214061290607,0.14234211091849383,0.18544292378485547,0.22213997282227593,0.15730965903297184,0.12200100196009601,0.146369526788271,0.12180482886747201
norepinephrine,0.21891468838119596,0.12102688940256132,0.1622825806922036,0.20848553604837275,0.0783829648919015,0.07194520605569141,0.1338872432745659,0.19183333081923512,0.30649602737028453,0.14667465680247962,0.12932544974211924,0.06208357640728242,0.2060623463838128,0.12116635873040155,0.26750992002551116,0.06271080791434931,0.27651910390465234,0.15714716647667207,0.16953148409979366,0.2518207040977773
phenylephrine,0.23719210177552608,0.2866579954060192,0.2825107429197083,0.24187079836838224,0.35884531122450486,0.14248579554457177,0.23966866738247108,0.2616989804938308,0.28651801615028055,0.27327654898868503,0.2254042505548592,0.21087177038011168,0.2622095782889525,0.3186497083379862,0.29093946868257853,0.34314047545065235,0.16154809690708433,0.2108026739279059,0.23224595373914425,0.2961038001285167
propofol,-0.19487284459033488,-0.1316164774865856,-0.23094909435603403,-0.09894588455958785,-0.11971491348621607,0.0,-0.09901528137937496,-0.0922549126796927,-0.22311587338037708,-0.14871227609388668,0.0,0.0,-0.19756335600792616,-0.32265963903698497,0.0,-0.09116326824875115,-0.08123415349784849,-0.08523007200382093,-0.10078731526799528,-0.08049098330910638
redbloodcell,-0.36964738863919794,-0.0899201526361934,-0.11545589452489406,-0.09016814834652578,-0.10304798812614929,-0.15314464415139448,-0.0680168286219314,-0.09801891782244491,-0.013559586499153073,-0.07714387131401418,0.0,-0.014591501776781481,-0.005599040777409899,-0.02263258742413738,-0.011461175507444975,-0.11484011420244214,-0.0737509986885263,0.011254445677853723,-0.157515885341831,-0.02361989545409884
sodium,0.0934052929937546,0.12641197476291027,0.12430274116885148,0.04952483912959233,0.1581971344711509,0.05351018846386949,0.11397146606526568,0.07904815272293822,0.1383952864439673,0.07439387531872999,0.09658544496189023,0.02030532858921813,0.00728400590310388,0.101959046914052,0.04022599674458803,0.15031380385000892,0.06785452214126901,0.03394395916030876,0.2135219791038208,6.298856438406799e-05
vasopressin,0.22106652184544656,0.2678640798723892,0.17154576208547878,0.21452995499140048,0.20569202719473847,0.2207804267603568,0.10715628039362428,0.0646816107762449,0.0826554507232166,0.1986310064449771,0.17575952448791232,0.1589130326430893,0.29643667593125855,0.10538641819198702,0.009899615145127882,0.16893271189224932,0.3104711484266733,0.20270321625403545,0.21507912645060284,0.2996340471475288
verbal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06488203053791378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
eyes,0.11797585388067892,0.2766382114456031,0.2828019967449832,0.24045392403745264,0.2954116816312698,0.2741162760370299,0.2984119586943527,0.35453109835547686,0.24249626083793058,0.3691410938891363,0.3241858714120461,0.2665367576373502,0.23941775043867128,0.31884903127398345,0.3076905809467047,0.4159614430002611,0.34662123932384764,0.26231797147061336,0.262142038048362,0.20626732647561993
temp,0.016094421643367822,0.15561074329435112,0.0,0.12182741201283323,0.026065144004633316,0.0,0.0444963189548481,0.06339824402965845,0.0,0.026990028582218016,0.0,0.1060951838459009,0.07846920992453935,0.028145427394247986,0.02069411759238666,0.018213904351622536,-0.0038860460634244204,0.04060702839068922,0.13974179026278094,-0.002559454841866551
sys,0.2113807116449023,0.0,-0.011668939868579857,0.16106607002336587,0.15082713922053023,0.07065166118263465,0.042591930909693,0.11804782500305738,0.13841325373157234,0.03551553765090973,0.1842891464661052,0.03442508031731418,0.10782926855568693,0.18131928748223572,0.026212040956273806,0.0750396819059039,0.06199202881558129,0.0960530904898791,0.09704633795790191,0.13621447445680387
dias,-0.05115067212017852,-0.4122312663908733,-0.21944483285726984,-0.17992295276395628,-0.418985059652502,-0.2539566564721645,-0.6518058685357551,-0.2536254223479528,-0.3324253392992195,-0.1606736515219513,-0.2966161235124454,-0.14219204932502558,-0.22658533692703875,-0.13771644490876048,-0.18541905412984067,-0.3659252751780479,-0.3208777275621302,-0.243886563771906,-0.48013634260694515,-0.04143274530659592
bp,0.11057785925383715,0.5938213613914921,0.3996070800716499,0.29138036756684205,0.4369205770569526,0.3336830733868772,0.6175326004095181,0.26220543785252687,0.42069814392557076,0.28354601576714533,0.47937525038162937,0.2510736945334328,0.4306938990269966,0.17418955300532654,0.24261475282879646,0.47408426888474614,0.48050242327345033,0.38277355908457383,0.5454013028183073,0.2122175209872266
